Math::Prime::Util(3)  User Contributed Perl Documentation Math::Prime::Util(3)


NAME
       Math::Prime::Util - Utilities related to prime numbers, including fast
       sieves and factoring

VERSION
       Version 0.73

SYNOPSIS
         # Nothing is exported by default.  List the functions, or use :all.
         use Math::Prime::Util ':all';  # import all functions
       Terje Mathisen, A.R. Quesada, and B. Van Pelt all had useful ideas
       which I used in my wheel sieve.

       The SQUFOF implementation being used is a slight modification to the
       public domain racing version written by Ben Buhrow.  Enhancements with
       ideas from Ben's later code as well as Jason Papadopoulos's public
       domain implementations are planned for a later version.

       The LMO implementation is based on the 2003 preprint from Christian
       Bau, as well as the 2006 paper from Tomás Oliveira e Silva.  I also
       want to thank Kim Walisch for the many discussions about prime
       counting.

REFERENCES
       •   Christian Axler, "New bounds for the prime counting function π(x)",
           September 2014.  For large values, improved limits versus Dusart
           2010.  <http://arxiv.org/abs/1409.1780>

       •   Christian Axler, "Über die Primzahl-Zählfunktion, die n-te Primzahl
           und verallgemeinerte Ramanujan-Primzahlen", January 2013.  Prime
           count and nth-prime bounds in more detail.  Thesis in German, but
           first part is easily read.
           <http://docserv.uni-duesseldorf.de/servlets/DerivateServlet/Derivate-28284/pdfa-1b.pdf>

       •   Christian Bau, "The Extended Meissel-Lehmer Algorithm", 2003,
           preprint with example C++ implementation.  Very detailed
           implementation-specific paper which was used for the implementation
           here.  Highly recommended for implementing a sieve-based LMO.
           <http://cs.swan.ac.uk/~csoliver/ok-sat-library/OKplatform/ExternalSources/sources/NumberTheory/ChristianBau/>

       •   Manuel Benito and Juan L. Varona, "Recursive formulas related to
           the summation of the Möbius function", The Open Mathematics
           Journal, v1, pp 25-34, 2007.  Among many other things, shows a
           simple formula for computing the Mertens functions with only n/3
           Möbius values (not as fast as Deléglise and Rivat, but really
           simple).
           <http://www.unirioja.es/cu/jvarona/downloads/Benito-Varona-TOMATJ-Mertens.pdf>

       •   John Brillhart, D. H. Lehmer, and J. L. Selfridge, "New Primality
           Criteria and Factorizations of 2^m +/- 1", Mathematics of
           Computation, v29, n130, Apr 1975, pp 620-647.
           <http://www.ams.org/journals/mcom/1975-29-130/S0025-5718-1975-0384673-1/S0025-5718-1975-0384673-1.pdf>

       •   W. J. Cody and Henry C. Thacher, Jr., "Rational Chebyshev
           Approximations for the Exponential Integral E_1(x)", Mathematics of
           Computation, v22, pp 641-649, 1968.

       •   W. J. Cody and Henry C. Thacher, Jr., "Chebyshev approximations for
           the exponential integral Ei(x)", Mathematics of Computation, v23,
           pp 289-303, 1969.
           <http://www.ams.org/journals/mcom/1969-23-106/S0025-5718-1969-0242349-2/>

       •   W. J. Cody, K. E. Hillstrom, and Henry C. Thacher Jr., "Chebyshev
           Approximations for the Riemann Zeta Function", "Mathematics of
           Computation", v25, n115, pp 537-547, July 1971.

       •   Henri Cohen, "A Course in Computational Algebraic Number Theory",
           Springer, 1996.  Practical computational number theory from the
           team lead of Pari <http://pari.math.u-bordeaux.fr/>.  Lots of
           explicit algorithms.

       •   Marc Deléglise and Joöl Rivat, "Computing the summation of the
           Möbius function", Experimental Mathematics, v5, n4, pp 291-295,
           1996.  Enhances the Möbius computation in Lioen/van de Lune, and
           gives a very efficient way to compute the Mertens function.
           <http://projecteuclid.org/euclid.em/1047565447>

       •   Pierre Dusart, "Autour de la fonction qui compte le nombre de
           nombres premiers", PhD thesis, 1998.  In French.  The mathematics
           is readable and highly recommended reading if you're interested in
           prime number bounds.
           <http://www.unilim.fr/laco/theses/1998/T1998_01.html>

       •   Pierre Dusart, "Estimates of Some Functions Over Primes without
           R.H.", preprint, 2010.  Updates to the best non-RH bounds for prime
           count and nth prime.  <http://arxiv.org/abs/1002.0442/>

       •   Pierre-Alain Fouque and Mehdi Tibouchi, "Close to Uniform Prime
           Number Generation With Fewer Random Bits", pre-print, 2011.
           Describes random prime distributions, their algorithm for creating
           random primes using few random bits, and comparisons to other
           methods.  Definitely worth reading for the discussions of
           uniformity.  <http://eprint.iacr.org/2011/481>

       •   Walter M. Lioen and Jan van de Lune, "Systematic Computations on
           Mertens' Conjecture and Dirichlet's Divisor Problem by Vectorized
           Sieving", in From Universal Morphisms to Megabytes, Centrum voor
           Wiskunde en Informatica, pp. 421-432, 1994.  Describes a nice way
           to compute a range of Möbius values.
           <http://walter.lioen.com/papers/LL94.pdf>

       •   Ueli M. Maurer, "Fast Generation of Prime Numbers and Secure
           Public-Key Cryptographic Parameters", 1995.  Generating random
           provable primes by building up the prime.
           <http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.26.2151>

       •   Gabriel Mincu, "An Asymptotic Expansion", Journal of Inequalities
           in Pure and Applied Mathematics, v4, n2, 2003.  A very readable
           account of Cipolla's 1902 nth prime approximation.
           <http://www.emis.de/journals/JIPAM/images/153_02_JIPAM/153_02.pdf>

       •   OEIS: Primorial <http://oeis.org/wiki/Primorial>

       •   Vincent Pegoraro and Philipp Slusallek, "On the Evaluation of the
           Complex-Valued Exponential Integral", Journal of Graphics, GPU, and
           Game Tools, v15, n3, pp 183-198, 2011.
           <http://www.cs.utah.edu/~vpegorar/research/2011_JGT/paper.pdf>

       •   William H. Press et al., "Numerical Recipes", 3rd edition.

       •   Hans Riesel, "Prime Numbers and Computer Methods for
           Factorization", Birkh?user, 2nd edition, 1994.  Lots of
           information, some code, easy to follow.

       •   David M. Smith, "Multiple-Precision Exponential Integral and
           Related Functions", ACM Transactions on Mathematical Software, v37,
